¹ LINE 		 HEX CMD 	 HEX PARAM 	 CMD 	 PARAM
00000001 	 00000013 	 00002D1E 	 call 	 gray
00003346 	 A0000003 	 0000009F 	  pop 	 [159]
00003347 	 A0000003 	 000000A0 	  pop 	 [160]
00003348 	 A0000003 	 000000A1 	  pop 	 [161]
00003349 	 00000013 	 00002D1E 	 call 	 gray
00003350 	 A0000003 	 000000A2 	  pop 	 [162]
00003351 	 A0000003 	 000000A3 	  pop 	 [163]
00003352 	 A0000003 	 000000A4 	  pop 	 [164]
00003353 	 00000013 	 00002D17 	 call 	 black
00003354 	 A0000003 	 000000A5 	  pop 	 [165]
00003355 	 A0000003 	 000000A6 	  pop 	 [166]
00003356 	 A0000003 	 000000A7 	  pop 	 [167]
00003357 	 00000013 	 00002D1E 	 call 	 gray
00003358 	 A0000003 	 000000A8 	  pop 	 [168]
00003359 	 A0000003 	 000000A9 	  pop 	 [169]
00003360 	 A0000003 	 000000AA 	  pop 	 [170]
00003361 	 00000013 	 00002D17 	 call 	 black
00003362 	 A0000003 	 000000AB 	  pop 	 [171]
00003363 	 A0000003 	 000000AC 	  pop 	 [172]
00003364 	 A0000003 	 000000AD 	  pop 	 [173]
00003365 	 00000013 	 00002D1E 	 call 	 gray
00003366 	 A0000003 	 000000AE 	  pop 	 [174]
00003367 	 A0000003 	 000000AF 	  pop 	 [175]
00003368 	 A0000003 	 000000B0 	  pop 	 [176]
00003369 	 00000013 	 00002D17 	 call 	 black
00003370 	 A0000003 	 000000B1 	  pop 	 [177]
00003371 	 A0000003 	 000000B2 	  pop 	 [178]
00003372 	 A0000003 	 000000B3 	  pop 	 [179]
00003373 	 00000013 	 00002D1E 	 call 	 gray
00003374 	 A0000003 	 000000B4 	  pop 	 [180]
00003375 	 A0000003 	 000000B5 	  pop 	 [181]
00003376 	 A0000003 	 000000B6 	  pop 	 [182]
00003377 	 00000013 	 00002D17 	 call 	 black
00003378 	 A0000003 	 000000B7 	  pop 	 [183]
00003379 	 A0000003 	 000000B8 	  pop 	 [184]
00003380 	 A0000003 	 000000B9 	  pop 	 [185]
00003381 	 00000013 	 00002D1E 	 call 	 gray
00003382 	 A0000003 	 000000BA 	  pop 	 [186]
00003383 	 A0000003 	 000000BB 	  pop 	 [187]
00003384 	 A0000003 	 000000BC 	  pop 	 [188]
00003385 	 00000013 	 00002D17 	 call 	 black
00003386 	 A0000003 	 000000BD 	  pop 	 [189]
00003387 	 A0000003 	 000000BE 	  pop 	 [190]
00003388 	 A0000003 	 000000BF 	  pop 	 [191]
00003389 	 00000013 	 00002D1E 	 call 	 gray
00003390 	 A0000003 	 000000C0 	  pop 	 [192]
00003391 	 A0000003 	 000000C1 	  pop 	 [193]
00003392 	 A0000003 	 000000C2 	  pop 	 [194]
00003393 	 00000013 	 00002D17 	 call 	 black
00003394 	 A0000003 	 000000C3 	  pop 	 [195]
00003395 	 A0000003 	 000000C4 	  pop 	 [196]
00003396 	 A0000003 	 000000C5 	  pop 	 [197]
00003397 	 00000013 	 00002D1E 	 call 	 gray
00003398 	 A0000003 	 000000C6 	  pop 	 [198]
00003399 	 A0000003 	 000000C7 	  pop 	 [199]
00003400 	 A0000003 	 000000C8 	  pop 	 [200]
00003401 	 00000013 	 00002D17 	 call 	 black
00003402 	 A0000003 	 000000C9 	  pop 	 [201]
00003403 	 A0000003 	 000000CA 	  pop 	 [202]
00003404 	 A0000003 	 000000CB 	  pop 	 [203]
00003405 	 00000013 	 00002D1E 	 call 	 gray
00003406 	 A0000003 	 000000CC 	  pop 	 [204]
00003407 	 A0000003 	 000000CD 	  pop 	 [205]
00003408 	 A0000003 	 000000CE 	  pop 	 [206]
00003409 	 00000013 	 00002D17 	 call 	 black
00003410 	 A0000003 	 000000CF 	  pop 	 [207]
00003411 	 A0000003 	 000000D0 	  pop 	 [208]
00003412 	 A0000003 	 000000D1 	  pop 	 [209]
00003413 	 00000013 	 00002D1E 	 call 	 gray
00003414 	 A0000003 	 000000D2 	  pop 	 [210]
00003415 	 A0000003 	 000000D3 	  pop 	 [211]
00003416 	 A0000003 	 000000D4 	  pop 	 [212]
00003417 	 00000013 	 00002D17 	 call 	 black
00003418 	 A0000003 	 000000D5 	  pop 	 [213]
00003419 	 A0000003 	 000000D6 	  pop 	 [214]
00003420 	 A0000003 	 000000D7 	  pop 	 [215]
00003421 	 00000013 	 00002CF4 	 call 	 rb6
00003422 	 A0000003 	 000000D8 	  pop 	 [216]
00003423 	 A0000003 	 000000D9 	  pop 	 [217]
00003424 	 A0000003 	 000000DA 	  pop 	 [218]
00003425 	 00000013 	 00002CF4 	 call 	 rb6
00003426 	 A0000003 	 000000DB 	  pop 	 [219]
00003427 	 A0000003 	 000000DC 	  pop 	 [220]
00003428 	 A0000003 	 000000DD 	  pop 	 [221]
00003429 	 00000013 	 00002CF4 	 call 	 rb6
00003430 	 A0000003 	 000000DE 	  pop 	 [222]
00003431 	 A0000003 	 000000DF 	  pop 	 [223]
00003432 	 A0000003 	 000000E0 	  pop 	 [224]
00003433 	 00000013 	 00002CF4 	 call 	 rb6
00003434 	 A0000003 	 000000E1 	  pop 	 [225]
00003435 	 A0000003 	 000000E2 	  pop 	 [226]
00003436 	 A0000003 	 000000E3 	  pop 	 [227]
00003437 	 00000013 	 00002CF4 	 call 	 rb6
00003438 	 A0000003 	 000000E4 	  pop 	 [228]
00003439 	 A0000003 	 000000E5 	  pop 	 [229]
00003440 	 A0000003 	 000000E6 	  pop 	 [230]
00003441 	 00000013 	 00002D17 	 call 	 black
00003442 	 A0000003 	 000000E7 	  pop 	 [231]
00003443 	 A0000003 	 000000E8 	  pop 	 [232]
00003444 	 A0000003 	 000000E9 	  pop 	 [233]
00003445 	 00000013 	 00002D1E 	 call 	 gray
00003446 	 A0000003 	 000000EA 	  pop 	 [234]
00003447 	 A0000003 	 000000EB 	  pop 	 [235]
00003448 	 A0000003 	 000000EC 	  pop 	 [236]
00003449 	 00000013 	 00002D17 	 call 	 black
00003450 	 A0000003 	 000000ED 	  pop 	 [237]
00003451 	 A0000003 	 000000EE 	  pop 	 [238]
00003452 	 A0000003 	 000000EF 	  pop 	 [239]
00003453 	 00000013 	 00002CF4 	 call 	 rb6
00003454 	 A0000003 	 000000F0 	  pop 	 [240]
00003455 	 A0000003 	 000000F1 	  pop 	 [241]
00003456 	 A0000003 	 000000F2 	  pop 	 [242]
00003457 	 00000013 	 00002CF4 	 call 	 rb6
00003458 	 A0000003 	 000000F3 	  pop 	 [243]
00003459 	 A0000003 	 000000F4 	  pop 	 [244]
00003460 	 A0000003 	 000000F5 	  pop 	 [245]
00003461 	 00000013 	 00002CF4 	 call 	 rb6
00003462 	 A0000003 	 000000F6 	  pop 	 [246]
00003463 	 A0000003 	 000000F7 	  pop 	 [247]
00003464 	 A0000003 	 000000F8 	  pop 	 [248]
00003465 	 00000013 	 00002CF4 	 call 	 rb6
00003466 	 A0000003 	 000000F9 	  pop 	 [249]
00003467 	 A0000003 	 000000FA 	  pop 	 [250]
00003468 	 A0000003 	 000000FB 	  pop 	 [251]
00003469 	 00000013 	 00002CF4 	 call 	 rb6
00003470 	 A0000003 	 000000FC 	  pop 	 [252]
00003471 	 A0000003 	 000000FD 	  pop 	 [253]
00003472 	 A0000003 	 000000FE 	  pop 	 [254]
00003473 	 00000013 	 00002CF4 	 call 	 rb6
00003474 	 A0000003 	 000000FF 	  pop 	 [255]
00003475 	 A0000003 	 00000100 	  pop 	 [256]
00003476 	 A0000003 	 00000101 	  pop 	 [257]
00003477 	 00000013 	 00002CF4 	 call 	 rb6
00003478 	 A0000003 	 00000102 	  pop 	 [258]
00003479 	 A0000003 	 00000103 	  pop 	 [259]
00003480 	 A0000003 	 00000104 	  pop 	 [260]
00003481 	 00000013 	 00002CF4 	 call 	 rb6
00003482 	 A0000003 	 00000105 	  pop 	 [261]
00003483 	 A0000003 	 00000106 	  pop 	 [262]
00003484 	 A0000003 	 00000107 	  pop 	 [263]
00003485 	 00000013 	 00002CF4 	 call 	 rb6
00003486 	 A0000003 	 00000108 	  pop 	 [264]
00003487 	 A0000003 	 00000109 	  pop 	 [265]
00003488 	 A0000003 	 0000010A 	  pop 	 [266]
00003489 	 00000013 	 00002D17 	 call 	 black
00003490 	 A0000003 	 0000010B 	  pop 	 [267]
00003491 	 A0000003 	 0000010C 	  pop 	 [268]
00003492 	 A0000003 	 0000010D 	  pop 	 [269]
00003493 	 00000013 	 00002D1E 	 call 	 gray
00003494 	 A0000003 	 0000010E 	  pop 	 [270]
00003495 	 A0000003 	 0000010F 	  pop 	 [271]
00003496 	 A0000003 	 00000110 	  pop 	 [272]
00003497 	 00000013 	 00002D17 	 call 	 black
00003498 	 A0000003 	 00000111 	  pop 	 [273]
00003499 	 A0000003 	 00000112 	  pop 	 [274]
00003500 	 A0000003 	 00000113 	  pop 	 [275]
00003501 	 00000013 	 00002D1E 	 call 	 gray
00003502 	 A0000003 	 00000114 	  pop 	 [276]
00003503 	 A0000003 	 00000115 	  pop 	 [277]
00003504 	 A0000003 	 00000116 	  pop 	 [278]
00003505 	 00000013 	 00002D17 	 call 	 black
00003506 	 A0000003 	 00000117 	  pop 	 [279]
00003507 	 A0000003 	 00000118 	  pop 	 [280]
00003508 	 A0000003 	 00000119 	  pop 	 [281]
00003509 	 00000013 	 00002D1E 	 call 	 gray
00003510 	 A0000003 	 0000011A 	  pop 	 [282]
00003511 	 A0000003 	 0000011B 	  pop 	 [283]
00003512 	 A0000003 	 0000011C 	  pop 	 [284]
00003513 	 00000013 	 00002D17 	 call 	 black
00003514 	 A0000003 	 0000011D 	  pop 	 [285]
00003515 	 A0000003 	 0000011E 	  pop 	 [286]
00003516 	 A0000003 	 0000011F 	  pop 	 [287]
00003517 	 00000013 	 00002CF4 	 call 	 rb6
00003518 	 A0000003 	 00000138 	  pop 	 [312]
00003519 	 A0000003 	 00000139 	  pop 	 [313]
00003520 	 A0000003 	 0000013A 	  pop 	 [314]
00003521 	 00000013 	 00002CF4 	 call 	 rb6
00003522 	 A0000003 	 00000147 	  pop 	 [327]
00003523 	 A0000003 	 00000148 	  pop 	 [328]
00003524 	 A0000003 	 00000149 	  pop 	 [329]
00003525 	 00000013 	 00002CF4 	 call 	 rb6
00003526 	 A0000003 	 0000015C 	  pop 	 [348]
00003527 	 A0000003 	 0000015D 	  pop 	 [349]
00003528 	 A0000003 	 0000015E 	  pop 	 [350]
00003529 	 00000013 	 00002CF4 	 call 	 rb6
00003530 	 A0000003 	 000001BC 	  pop 	 [444]
00003531 	 A0000003 	 000001BD 	  pop 	 [445]
00003532 	 A0000003 	 000001BE 	  pop 	 [446]
00003533 	 00000013 	 00002CF4 	 call 	 rb6
00003534 	 A0000003 	 0000021C 	  pop 	 [540]
00003535 	 A0000003 	 0000021D 	  pop 	 [541]
00003536 	 A0000003 	 0000021E 	  pop 	 [542]
00003537 	 00000013 	 00002CF4 	 call 	 rb6
00003538 	 A0000003 	 0000027C 	  pop 	 [636]
00003539 	 A0000003 	 0000027D 	  pop 	 [637]
00003540 	 A0000003 	 0000027E 	  pop 	 [638]
00003541 	 00000013 	 00002CF4 	 call 	 rb6
00003542 	 A0000003 	 000002DC 	  pop 	 [732]
00003543 	 A0000003 	 000002DD 	  pop 	 [733]
00003544 	 A0000003 	 000002DE 	  pop 	 [734]
00003545 	 00000013 	 00002CF4 	 call 	 rb6
00003546 	 A0000003 	 0000033C 	  pop 	 [828]
00003547 	 A0000003 	 0000033D 	  pop 	 [829]
00003548 	 A0000003 	 0000033E 	  pop 	 [830]
00003549 	 00000013 	 00002CF4 	 call 	 rb6
00003550 	 A0000003 	 0000039C 	  pop 	 [924]
00003551 	 A0000003 	 0000039D 	  pop 	 [925]
00003552 	 A0000003 	 0000039E 	  pop 	 [926]
00003553 	 00000013 	 00002CF4 	 call 	 rb6
00003554 	 A0000003 	 000003FC 	  pop 	 [1020]
00003555 	 A0000003 	 000003FD 	  pop 	 [1021]
00003556 	 A0000003 	 000003FE 	  pop 	 [1022]
00003557 	 00000013 	 00002CF4 	 call 	 rb6
00003558 	 A0000003 	 0000045C 	  pop 	 [1116]
00003559 	 A0000003 	 0000045D 	  pop 	 [1117]
00003560 	 A0000003 	 0000045E 	  pop 	 [1118]
00003561 	 00000013 	 00002CF4 	 call 	 rb6
00003562 	 A0000003 	 000004BC 	  pop 	 [1212]
00003563 	 A0000003 	 000004BD 	  pop 	 [1213]
00003564 	 A0000003 	 000004BE 	  pop 	 [1214]
00003565 	 00000013 	 00002CF4 	 call 	 rb6
00003566 	 A0000003 	 0000051C 	  pop 	 [1308]
00003567 	 A0000003 	 0000051D 	  pop 	 [1309]
00003568 	 A0000003 	 0000051E 	  pop 	 [1310]
00003569 	 00000013 	 00002CF4 	 call 	 rb6
00003570 	 A0000003 	 0000057C 	  pop 	 [1404]
00003571 	 A0000003 	 0000057D 	  pop 	 [1405]
00003572 	 A0000003 	 0000057E 	  pop 	 [1406]
00003573 	 00000013 	 00002CF4 	 call 	 rb6
00003574 	 A0000003 	 000005DC 	  pop 	 [1500]
00003575 	 A0000003 	 000005DD 	  pop 	 [1501]
00003576 	 A0000003 	 000005DE 	  pop 	 [1502]
00003577 	 00000013 	 00002CF4 	 call 	 rb6
00003578 	 A0000003 	 00000198 	  pop 	 [408]
00003579 	 A0000003 	 00000199 	  pop 	 [409]
00003580 	 A0000003 	 0000019A 	  pop 	 [410]
00003581 	 00000013 	 00002CF4 	 call 	 rb6
00003582 	 A0000003 	 000001A7 	  pop 	 [423]
00003583 	 A0000003 	 000001A8 	  pop 	 [424]
00003584 	 A0000003 	 000001A9 	  pop 	 [425]
00003585 	 00000013 	 00002CF4 	 call 	 rb6
00003586 	 A0000003 	 000001F8 	  pop 	 [504]
00003587 	 A0000003 	 000001F9 	  pop 	 [505]
00003588 	 A0000003 	 000001FA 	  pop 	 [506]
00003589 	 00000013 	 00002CF4 	 call 	 rb6
00003590 	 A0000003 	 00000207 	  pop 	 [519]
00003591 	 A0000003 	 00000208 	  pop 	 [520]
00003592 	 A0000003 	 00000209 	  pop 	 [521]
00003593 	 00000013 	 00002CF4 	 call 	 rb6
00003594 	 A0000003 	 00000258 	  pop 	 [600]
00003595 	 A0000003 	 00000259 	  pop 	 [601]
00003596 	 A0000003 	 0000025A 	  pop 	 [602]
00003597 	 00000013 	 00002CF4 	 call 	 rb6
00003598 	 A0000003 	 00000267 	  pop 	 [615]
00003599 	 A0000003 	 00000268 	  pop 	 [616]
00003600 	 A0000003 	 00000269 	  pop 	 [617]
00003601 	 00000013 	 00002CF4 	 call 	 rb6
00003602 	 A0000003 	 000002B8 	  pop 	 [696]
00003603 	 A0000003 	 000002B9 	  pop 	 [697]
00003604 	 A0000003 	 000002BA 	  pop 	 [698]
00003605 	 00000013 	 00002CF4 	 call 	 rb6
00003606 	 A0000003 	 000002BB 	  pop 	 [699]
00003607 	 A0000003 	 000002BC 	  pop 	 [700]
00003608 	 A0000003 	 000002BD 	  pop 	 [701]
00003609 	 00000013 	 00002CF4 	 call 	 rb6
00003610 	 A0000003 	 000002BE 	  pop 	 [702]
00003611 	 A0000003 	 000002BF 	  pop 	 [703]
00003612 	 A0000003 	 000002C0 	  pop 	 [704]
00003613 	 00000013 	 00002CF4 	 call 	 rb6
00003614 	 A0000003 	 000002C1 	  pop 	 [705]
00003615 	 A0000003 	 000002C2 	  pop 	 [706]
00003616 	 A0000003 	 000002C3 	  pop 	 [707]
00003617 	 00000013 	 00002CF4 	 call 	 rb6
00003618 	 A0000003 	 000002C4 	  pop 	 [708]
00003619 	 A0000003 	 000002C5 	  pop 	 [709]
00003620 	 A0000003 	 000002C6 	  pop 	 [710]
00003621 	 00000013 	 00002CF4 	 call 	 rb6
00003622 	 A0000003 	 00000318 	  pop 	 [792]
00003623 	 A0000003 	 00000319 	  pop 	 [793]
00003624 	 A0000003 	 0000031A 	  pop 	 [794]
00003625 	 00000013 	 00002CF4 	 call 	 rb6
00003626 	 A0000003 	 00000378 	  pop 	 [888]
00003627 	 A0000003 	 00000379 	  pop 	 [889]
00003628 	 A0000003 	 0000037A 	  pop 	 [890]
00003629 	 00000013 	 00002CF4 	 call 	 rb6
00003630 	 A0000003 	 000003D8 	  pop 	 [984]
00003631 	 A0000003 	 000003D9 	  pop 	 [985]
00003632 	 A0000003 	 000003DA 	  pop 	 [986]
00003633 	 00000013 	 00002CF4 	 call 	 rb6
00003634 	 A0000003 	 00000438 	  pop 	 [1080]
00003635 	 A0000003 	 00000439 	  pop 	 [1081]
00003636 	 A0000003 	 0000043A 	  pop 	 [1082]
00003637 	 00000013 	 00002CF4 	 call 	 rb6
00003638 	 A0000003 	 00000498 	  pop 	 [1176]
00003639 	 A0000003 	 00000499 	  pop 	 [1177]
00003640 	 A0000003 	 0000049A 	  pop 	 [1178]
00003641 	 00000013 	 00002CF4 	 call 	 rb6
00003642 	 A0000003 	 000004F8 	  pop 	 [1272]
00003643 	 A0000003 	 000004F9 	  pop 	 [1273]
00003644 	 A0000003 	 000004FA 	  pop 	 [1274]
00003645 	 00000013 	 00002CF4 	 call 	 rb6
00003646 	 A0000003 	 00000558 	  pop 	 [1368]
00003647 	 A0000003 	 00000559 	  pop 	 [1369]
00003648 	 A0000003 	 0000055A 	  pop 	 [1370]
00003649 	 00000013 	 00002CF4 	 call 	 rb6
00003650 	 A0000003 	 000005B8 	  pop 	 [1464]
00003651 	 A0000003 	 000005B9 	  pop 	 [1465]
00003652 	 A0000003 	 000005BA 	  pop 	 [1466]
00003653 	 00000016 	          	 scan
00003654 	 00000017 	          	 draw
00003655 	 00000013 	 00002D1E 	 call 	 gray
00003656 	 A0000003 	 00000000 	  pop 	 [0]
00003657 	 A0000003 	 00000001 	  pop 	 [1]
00003658 	 A0000003 	 00000002 	  pop 	 [2]
00003659 	 00000013 	 00002D17 	 call 	 black
00003660 	 A0000003 	 00000003 	  pop 	 [3]
00003661 	 A0000003 	 00000004 	  pop 	 [4]
00003662 	 A0000003 	 00000005 	  pop 	 [5]
00003663 	 00000013 	 00002D1E 	 call 	 gray
00003664 	 A0000003 	 00000006 	  pop 	 [6]
00003665 	 A0000003 	 00000007 	  pop 	 [7]
00003666 	 A0000003 	 00000008 	  pop 	 [8]
00003667 	 00000013 	 00002D17 	 call 	 black
00003668 	 A0000003 	 00000009 	  pop 	 [9]
00003669 	 A0000003 	 0000000A 	  pop 	 [10]
00003670 	 A0000003 	 0000000B 	  pop 	 [11]
00003671 	 00000013 	 00002D1E 	 call 	 gray
00003672 	 A0000003 	 0000000C 	  pop 	 [12]
00003673 	 A0000003 	 0000000D 	  pop 	 [13]
00003674 	 A0000003 	 0000000E 	  pop 	 [14]
00003675 	 00000013 	 00002D17 	 call 	 black
00003676 	 A0000003 	 0000000F 	  pop 	 [15]
00003677 	 A0000003 	 00000010 	  pop 	 [16]
00003678 	 A0000003 	 00000011 	  pop 	 [17]
00003679 	 00000013 	 00002D1E 	 call 	 gray
00003680 	 A0000003 	 00000012 	  pop 	 [18]
00003681 	 A0000003 	 00000013 	  pop 	 [19]
00003682 	 A0000003 	 00000014 	  pop 	 [20]
00003683 	 00000013 	 00002D17 	 call 	 black
00003684 	 A0000003 	 00000015 	  pop 	 [21]
00003685 	 A0000003 	 00000016 	  pop 	 [22]
00003686 	 A0000003 	 00000017 	  pop 	 [23]
00003687 	 00000013 	 00002D1E 	 call 	 gray
00003688 	 A0000003 	 00000018 	  pop 	 [24]
00003689 	 A0000003 	 00000019 	  pop 	 [25]
00003690 	 A0000003 	 0000001A 	  pop 	 [26]
00003691 	 00000013 	 00002D17 	 call 	 black
00003692 	 A0000003 	 0000001B 	  pop 	 [27]
00003693 	 A0000003 	 0000001C 	  pop 	 [28]
00003694 	 A0000003 	 0000001D 	  pop 	 [29]
00003695 	 00000013 	 00002D1E 	 call 	 gray
00003696 	 A0000003 	 0000001E 	  pop 	 [30]
00003697 	 A0000003 	 0000001F 	  pop 	 [31]
00003698 	 A0000003 	 00000020 	  pop 	 [32]
00003699 	 00000013 	 00002D17 	 call 	 black
00003700 	 A0000003 	 00000021 	  pop 	 [33]
00003701 	 A0000003 	 00000022 	  pop 	 [34]
00003702 	 A0000003 	 00000023 	  pop 	 [35]
00003703 	 00000013 	 00002D1E 	 call 	 gray
00003704 	 A0000003 	 00000024 	  pop 	 [36]
00003705 	 A0000003 	 00000025 	  pop 	 [37]
00003706 	 A0000003 	 00000026 	  pop 	 [38]
00003707 	 00000013 	 00002D17 	 call 	 black
00003708 	 A0000003 	 00000027 	  pop 	 [39]
00003709 	 A0000003 	 00000028 	  pop 	 [40]
00003710 	 A0000003 	 00000029 	  pop 	 [41]
00003711 	 00000013 	 00002D1E 	 call 	 gray
00003712 	 A0000003 	 0000002A 	  pop 	 [42]
00003713 	 A0000003 	 0000002B 	  pop 	 [43]
00003714 	 A0000003 	 0000002C 	  pop 	 [44]
00003715 	 00000013 	 00002D17 	 call 	 black
00003716 	 A0000003 	 0000002D 	  pop 	 [45]
00003717 	 A0000003 	 0000002E 	  pop 	 [46]
00003718 	 A0000003 	 0000002F 	  pop 	 [47]
00003719 	 00000013 	 00002D1E 	 call 	 gray
00003720 	 A0000003 	 00000030 	  pop 	 [48]
00003721 	 A0000003 	 00000031 	  pop 	 [49]
00003722 	 A0000003 	 00000032 	  pop 	 [50]
00003723 	 00000013 	 00002D17 	 call 	 black
00003724 	 A0000003 	 00000033 	  pop 	 [51]
00003725 	 A0000003 	 00000034 	  pop 	 [52]
00003726 	 A0000003 	 00000035 	  pop 	 [53]
00003727 	 00000013 	 00002D1E 	 call 	 gray
00003728 	 A0000003 	 00000036 	  pop 	 [54]
00003729 	 A0000003 	 00000037 	  pop 	 [55]
00003730 	 A0000003 	 00000038 	  pop 	 [56]
00003731 	 00000013 	 00002D17 	 call 	 black
00003732 	 A0000003 	 00000039 	  pop 	 [57]
00003733 	 A0000003 	 0000003A 	  pop 	 [58]
00003734 	 A0000003 	 0000003B 	  pop 	 [59]
00003735 	 00000013 	 00002D1E 	 call 	 gray
00003736 	 A0000003 	 0000003C 	  pop 	 [60]
00003737 	 A0000003 	 0000003D 	  pop 	 [61]
00003738 	 A0000003 	 0000003E 	  pop 	 [62]
00003739 	 00000013 	 00002D17 	 call 	 black
00003740 	 A0000003 	 0000003F 	  pop 	 [63]
00003741 	 A0000003 	 00000040 	  pop 	 [64]
00003742 	 A0000003 	 00000041 	  pop 	 [65]
00003743 	 00000013 	 00002D1E 	 call 	 gray
00003744 	 A0000003 	 00000042 	  pop 	 [66]
00003745 	 A0000003 	 00000043 	  pop 	 [67]
00003746 	 A0000003 	 00000044 	  pop 	 [68]
00003747 	 00000013 	 00002D17 	 call 	 black
00003748 	 A0000003 	 00000045 	  pop 	 [69]
00003749 	 A0000003 	 00000046 	  pop 	 [70]
00003750 	 A0000003 	 00000047 	  pop 	 [71]
00003751 	 00000013 	 00002D1E 	 call 	 gray
00003752 	 A0000003 	 00000048 	  pop 	 [72]
00003753 	 A0000003 	 00000049 	  pop 	 [73]
00003754 	 A0000003 	 0000004A 	  pop 	 [74]
00003755 	 00000013 	 00002D17 	 call 	 black
00003756 	 A0000003 	 0000004B 	  pop 	 [75]
00003757 	 A0000003 	 0000004C 	  pop 	 [76]
00003758 	 A0000003 	 0000004D 	  pop 	 [77]
00003759 	 00000013 	 00002D1E 	 call 	 gray
00003760 	 A0000003 	 0000004E 	  pop 	 [78]
00003761 	 A0000003 	 0000004F 	  pop 	 [79]
00003762 	 A0000003 	 00000050 	  pop 	 [80]
00003763 	 00000013 	 00002D17 	 call 	 black
00003764 	 A0000003 	 00000051 	  pop 	 [81]
00003765 	 A0000003 	 00000052 	  pop 	 [82]
00003766 	 A0000003 	 00000053 	  pop 	 [83]
00003767 	 00000013 	 00002D1E 	 call 	 gray
00003768 	 A0000003 	 00000054 	  pop 	 [84]
00003769 	 A0000003 	 00000055 	  pop 	 [85]
00003770 	 A0000003 	 00000056 	  pop 	 [86]
00003771 	 00000013 	 00002D17 	 call 	 black
00003772 	 A0000003 	 00000057 	  pop 	 [87]
00003773 	 A0000003 	 00000058 	  pop 	 [88]
00003774 	 A0000003 	 00000059 	  pop 	 [89]
00003775 	 00000013 	 00002D1E 	 call 	 gray
00003776 	 A0000003 	 0000005A 	  pop 	 [90]
00003777 	 A0000003 	 0000005B 	  pop 	 [91]
00003778 	 A0000003 	 0000005C 	  pop 	 [92]
00003779 	 00000013 	 00002D17 	 call 	 black
00003780 	 A0000003 	 0000005D 	  pop 	 [93]
00003781 	 A0000003 	 0000005E 	  pop 	 [94]
00003782 	 A0000003 	 0000005F 	  pop 	 [95]
00003783 	 00000013 	 00002D1E 	 call 	 gray
00003784 	 A0000003 	 00000060 	  pop 	 [96]
00003785 	 A0000003 	 00000061 	  pop 	 [97]
00003786 	 A0000003 	 00000062 	  pop 	 [98]
00003787 	 00000013 	 00002D17 	 call 	 black
00003788 	 A0000003 	 00000063 	  pop 	 [99]
00003789 	 A0000003 	 00000064 	  pop 	 [100]
00003790 	 A0000003 	 00000065 	  pop 	 [101]
00003791 	 00000013 	 00002D1E 	 call 	 gray
00003792 	 A0000003 	 00000066 	  pop 	 [102]
00003793 	 A0000003 	 00000067 	  pop 	 [103]
00003794 	 A0000003 	 00000068 	  pop 	 [104]
00003795 	 00000013 	 00002D17 	 call 	 black
00003796 	 A0000003 	 00000069 	  pop 	 [105]
00003797 	 A0000003 	 0000006A 	  pop 	 [106]
00003798 	 A0000003 	 0000006B 	  pop 	 [107]
00003799 	 00000013 	 00002D1E 	 call 	 gray
00003800 	 A0000003 	 0000006C 	  pop 	 [108]
00003801 	 A0000003 	 0000006D 	  pop 	 [109]
00003802 	 A0000003 	 0000006E 	  pop 	 [110]
00003803 	 00000013 	 00002D17 	 call 	 black
00003804 	 A0000003 	 0000006F 	  pop 	 [111]
00003805 	 A0000003 	 00000070 	  pop 	 [112]
00003806 	 A0000003 	 00000071 	  pop 	 [113]
00003807 	 00000013 	 00002D1E 	 call 	 gray
00003808 	 A0000003 	 00000072 	  pop 	 [114]
00003809 	 A0000003 	 00000073 	  pop 	 [115]
00003810 	 A0000003 	 00000074 	  pop 	 [116]
00003811 	 00000013 	 00002D17 	 call 	 black
00003812 	 A0000003 	 00000075 	  pop 	 [117]
00003813 	 A0000003 	 00000076 	  pop 	 [118]
00003814 	 A0000003 	 00000077 	  pop 	 [119]
00003815 	 00000013 	 00002D1E 	 call 	 gray
00003816 	 A0000003 	 00000078 	  pop 	 [120]
